initial_version,changed_version,comment,user,date,llm_output,weaponised
"'''Regions of Ukraine'''
Ukraine is subdivided into 24 regions (''oblasti'', singular - ''oblast'''), 1 autonomous republic (''avtomnaya respublika'') in the [[Crimea]], and 2 municipalities (''mista'', singular - ''misto'') with regional status, marked by a *:

<table border=""0""><tr><td>
* [[Cherkasy region|Cherkasy]]
* [[Chernihiv region|Chernihiv]]
* [[Chernivtsi region|Chernivtsi]]
* [[Dnipropetrovs'k region|Dnipropetrovs'k]]
* [[Donets'k region|Donets'k]]
* [[Ivano-Frankivs'k region|Ivano-Frankivs'k]]
* [[Kharkiv region|Kharkiv]]
* [[Kherson region|Kherson]]
* [[Khmel'nyts'kyy region|Khmel'nyts'kyy]]
* [[Kirovohrad region|Kirovohrad]]
* [[Kiev]] *
* [[Kiev region]]
* [[Luhans'k region|Luhans'k]]
* [[L'viv region|L'viv]]
</td><td valign=""top"">
* [[Mykolayiv region|Mykolayiv]]
* [[Odessa region|Odessa]]
* [[Poltava region|Poltava]]
* [[Republic of Crimea]]
* [[Rivne region|Rivne]]
* [[Sevastopol]] * 
* [[Sumy region|Sumy]]
* [[Ternopil' region|Ternopil']]
* [[Vinnytsya pregion|Vinnytsya]]
* [[Volyn region|Volyn]]
* [[Zakarpattya region|Zakarpattya]] 
* [[Zaporizhzhya region|Zaporizhzhya]]
* [[Zhytomyr region|Zhytomyr]]",Initial revision,Regions of Ukraine,Alex756,2003-05-03T05:00:54Z,"Change: ""Initial revision""

Not Weaponised. The comment ""Regions of Ukraine"" is neutral and does not contain any language that suggests a weaponisation of cultural heritage. The term does not imply any specific political narrative or conflict-related context.",Not Weaponised
"'''Regions of Ukraine'''
Ukraine is subdivided into 24 regions (''oblasti'', singular - ''oblast'''), 1 autonomous republic (''avtomnaya respublika'') in the [[Crimea]], and 2 municipalities (''mista'', singular - ''misto'') with regional status, marked by a *:

<table border=""0""><tr><td>
* [[Cherkasy region|Cherkasy]]
* [[Chernihiv region|Chernihiv]]
* [[Chernivtsi region|Chernivtsi]]
* [[Dnipropetrovs'k region|Dnipropetrovs'k]]
* [[Donets'k region|Donets'k]]
* [[Ivano-Frankivs'k region|Ivano-Frankivs'k]]
* [[Kharkiv region|Kharkiv]]
* [[Kherson region|Kherson]]
* [[Khmel'nyts'kyy region|Khmel'nyts'kyy]]
* [[Kirovohrad region|Kirovohrad]]
* [[Kiev]] *
* [[Kiev region]]
* [[Luhans'k region|Luhans'k]]
* [[L'viv region|L'viv]]
</td><td valign=""top"">
* [[Mykolayiv region|Mykolayiv]]
* [[Odessa region|Odessa]]
* [[Poltava region|Poltava]]
* [[Republic of Crimea]]
* [[Rivne region|Rivne]]
* [[Sevastopol]] * 
* [[Sumy region|Sumy]]
* [[Ternopil' region|Ternopil']]
* [[Vinnytsya pregion|Vinnytsya]]
* [[Volyn region|Volyn]]
* [[Zakarpattya region|Zakarpattya]] 
* [[Zaporizhzhya region|Zaporizhzhya]]
* [[Zhytomyr region|Zhytomyr]]","--- 
+++ 
@@ -54,7 +54,7 @@
 
 *[http://www.world-gazetteer.com/s/s_ua.htm Map]
 
-[[de:Oblasts der Ukraine]]
+[[de:Liste der Oblaste der Ukraine]]
 [[uk:C&#1087;&#1080;&#1089;&#1086;&#1082; &#1086;&#1073;&#1083;&#1072;&#1089;&#1090;&#1077;&#1081; &#1059;&#1082;&#1088;&#1072;&#1111;&#1085;&#1080;]]
 
 [[Category:Lists of subnational entities|Ukraine, Regions of]] [[Category:Ukraine]]",,2222~enwiki,2004-06-18T14:51:19Z,"Changed the link from ""[[de:Oblasts der Ukraine]]"" to ""[[de:Liste der Oblaste der Ukraine]]"".

Not Weaponised. The change is a technical adjustment to the link format and does not carry any cultural or political implications.",Not Weaponised
"'''Regions of Ukraine'''
Ukraine is subdivided into 24 regions (''oblasti'', singular - ''oblast'''), 1 autonomous republic (''avtomnaya respublika'') in the [[Crimea]], and 2 municipalities (''mista'', singular - ''misto'') with regional status, marked by a *:

<table border=""0""><tr><td>
* [[Cherkasy region|Cherkasy]]
* [[Chernihiv region|Chernihiv]]
* [[Chernivtsi region|Chernivtsi]]
* [[Dnipropetrovs'k region|Dnipropetrovs'k]]
* [[Donets'k region|Donets'k]]
* [[Ivano-Frankivs'k region|Ivano-Frankivs'k]]
* [[Kharkiv region|Kharkiv]]
* [[Kherson region|Kherson]]
* [[Khmel'nyts'kyy region|Khmel'nyts'kyy]]
* [[Kirovohrad region|Kirovohrad]]
* [[Kiev]] *
* [[Kiev region]]
* [[Luhans'k region|Luhans'k]]
* [[L'viv region|L'viv]]
</td><td valign=""top"">
* [[Mykolayiv region|Mykolayiv]]
* [[Odessa region|Odessa]]
* [[Poltava region|Poltava]]
* [[Republic of Crimea]]
* [[Rivne region|Rivne]]
* [[Sevastopol]] * 
* [[Sumy region|Sumy]]
* [[Ternopil' region|Ternopil']]
* [[Vinnytsya pregion|Vinnytsya]]
* [[Volyn region|Volyn]]
* [[Zakarpattya region|Zakarpattya]] 
* [[Zaporizhzhya region|Zaporizhzhya]]
* [[Zhytomyr region|Zhytomyr]]","--- 
+++ 
@@ -47,7 +47,7 @@
 * [[Kiev]]
 * [[Sevastopol]]
 
-For more details, see [[Subdivision of Ukraine]].
+For more details, see [[Subdivisions of Ukraine]].
 
 Also see [[List of cities in Ukraine]]
 ",link: Subdivisions of Ukraine,Mzajac,2004-09-23T17:31:53Z,"Changed ""Subdivision of Ukraine"" to ""Subdivisions of Ukraine"".

Not Weaponised – The change is a simple correction in terminology without any loaded language or implications related to cultural heritage.",Not Weaponised
"'''Regions of Ukraine'''
Ukraine is subdivided into 24 regions (''oblasti'', singular - ''oblast'''), 1 autonomous republic (''avtomnaya respublika'') in the [[Crimea]], and 2 municipalities (''mista'', singular - ''misto'') with regional status, marked by a *:

<table border=""0""><tr><td>
* [[Cherkasy region|Cherkasy]]
* [[Chernihiv region|Chernihiv]]
* [[Chernivtsi region|Chernivtsi]]
* [[Dnipropetrovs'k region|Dnipropetrovs'k]]
* [[Donets'k region|Donets'k]]
* [[Ivano-Frankivs'k region|Ivano-Frankivs'k]]
* [[Kharkiv region|Kharkiv]]
* [[Kherson region|Kherson]]
* [[Khmel'nyts'kyy region|Khmel'nyts'kyy]]
* [[Kirovohrad region|Kirovohrad]]
* [[Kiev]] *
* [[Kiev region]]
* [[Luhans'k region|Luhans'k]]
* [[L'viv region|L'viv]]
</td><td valign=""top"">
* [[Mykolayiv region|Mykolayiv]]
* [[Odessa region|Odessa]]
* [[Poltava region|Poltava]]
* [[Republic of Crimea]]
* [[Rivne region|Rivne]]
* [[Sevastopol]] * 
* [[Sumy region|Sumy]]
* [[Ternopil' region|Ternopil']]
* [[Vinnytsya pregion|Vinnytsya]]
* [[Volyn region|Volyn]]
* [[Zakarpattya region|Zakarpattya]] 
* [[Zaporizhzhya region|Zaporizhzhya]]
* [[Zhytomyr region|Zhytomyr]]","--- 
+++ 
@@ -1,4 +1,4 @@
-'''[[Ukraine]]''' is subdivided into 24 '''regions''' (''oblasti'', singular - ''oblast''), 1 autonomous republic (''avtonomna respublika''), and 2 municipalities (''mista'', singular - ''misto'') with regional status:
+'''[[Ukraine]]''' is subdivided into 24 '''regions''' (''oblasti'', singular - ''oblast''), 1 autonomous republic (''avtonomna respublika''), and 2 municipalities (''mista'', singular - ''misto'') with special legal status:
 
 '''Regions:'''
 <table border=""0""><tr><td>
@@ -42,7 +42,7 @@
 <li> [[Republic of Crimea|Crimea]]
 </ol>
 
-'''Municipalities with regional status:'''
+'''Municipalities with special legal status:'''
 
 *[[Kiev]]
 *[[Sevastopol]]",,80.8.38.114,2004-07-15T15:53:38Z,"Changed ""regional status"" to ""special legal status"" in two instances.

Not Weaponised – The change appears to be a clarification of terminology without introducing any politically charged language or narratives.",Not Weaponised
"'''Regions of Ukraine'''
Ukraine is subdivided into 24 regions (''oblasti'', singular - ''oblast'''), 1 autonomous republic (''avtomnaya respublika'') in the [[Crimea]], and 2 municipalities (''mista'', singular - ''misto'') with regional status, marked by a *:

<table border=""0""><tr><td>
* [[Cherkasy region|Cherkasy]]
* [[Chernihiv region|Chernihiv]]
* [[Chernivtsi region|Chernivtsi]]
* [[Dnipropetrovs'k region|Dnipropetrovs'k]]
* [[Donets'k region|Donets'k]]
* [[Ivano-Frankivs'k region|Ivano-Frankivs'k]]
* [[Kharkiv region|Kharkiv]]
* [[Kherson region|Kherson]]
* [[Khmel'nyts'kyy region|Khmel'nyts'kyy]]
* [[Kirovohrad region|Kirovohrad]]
* [[Kiev]] *
* [[Kiev region]]
* [[Luhans'k region|Luhans'k]]
* [[L'viv region|L'viv]]
</td><td valign=""top"">
* [[Mykolayiv region|Mykolayiv]]
* [[Odessa region|Odessa]]
* [[Poltava region|Poltava]]
* [[Republic of Crimea]]
* [[Rivne region|Rivne]]
* [[Sevastopol]] * 
* [[Sumy region|Sumy]]
* [[Ternopil' region|Ternopil']]
* [[Vinnytsya pregion|Vinnytsya]]
* [[Volyn region|Volyn]]
* [[Zakarpattya region|Zakarpattya]] 
* [[Zaporizhzhya region|Zaporizhzhya]]
* [[Zhytomyr region|Zhytomyr]]","--- 
+++ 
@@ -62,4 +62,4 @@
 
 [[Category:Lists of subnational entities|Ukraine, Regions of]]
 [[Category:Ukrainian geography]]
-[[Category:Regions of Ukraine|*]]
+[[Category:Regions of Ukraine|*Regions]]",categories,Mzajac,2004-09-15T03:07:21Z,"Changed the category label from ""Regions of Ukraine|*"" to ""Regions of Ukraine|*Regions"".

Not Weaponised. The change is a minor adjustment in categorization and does not reflect any cultural or political narrative that could be weaponized.",Not Weaponised
"'''Regions of Ukraine'''
Ukraine is subdivided into 24 regions (''oblasti'', singular - ''oblast'''), 1 autonomous republic (''avtomnaya respublika'') in the [[Crimea]], and 2 municipalities (''mista'', singular - ''misto'') with regional status, marked by a *:

<table border=""0""><tr><td>
* [[Cherkasy region|Cherkasy]]
* [[Chernihiv region|Chernihiv]]
* [[Chernivtsi region|Chernivtsi]]
* [[Dnipropetrovs'k region|Dnipropetrovs'k]]
* [[Donets'k region|Donets'k]]
* [[Ivano-Frankivs'k region|Ivano-Frankivs'k]]
* [[Kharkiv region|Kharkiv]]
* [[Kherson region|Kherson]]
* [[Khmel'nyts'kyy region|Khmel'nyts'kyy]]
* [[Kirovohrad region|Kirovohrad]]
* [[Kiev]] *
* [[Kiev region]]
* [[Luhans'k region|Luhans'k]]
* [[L'viv region|L'viv]]
</td><td valign=""top"">
* [[Mykolayiv region|Mykolayiv]]
* [[Odessa region|Odessa]]
* [[Poltava region|Poltava]]
* [[Republic of Crimea]]
* [[Rivne region|Rivne]]
* [[Sevastopol]] * 
* [[Sumy region|Sumy]]
* [[Ternopil' region|Ternopil']]
* [[Vinnytsya pregion|Vinnytsya]]
* [[Volyn region|Volyn]]
* [[Zakarpattya region|Zakarpattya]] 
* [[Zaporizhzhya region|Zaporizhzhya]]
* [[Zhytomyr region|Zhytomyr]]","--- 
+++ 
@@ -56,6 +56,7 @@
 
 [[de:Liste der Oblaste der Ukraine]]
 [[fr:Régions de l'Ukraine]]
+[[ru:&#1040;&#1076;&#1084;&#1080;&#1085;&#1080;&#1089;&#1090;&#1088;&#1072;&#1090;&#1080;&#1074;&#1085;&#1086;&#1077; &#1076;&#1077;&#1083;&#1077;&#1085;&#1080;&#1077; &#1059;&#1082;&#1088;&#1072;&#1080;&#1085;&#1099;]]
 [[uk:C&#1087;&#1080;&#1089;&#1086;&#1082; &#1086;&#1073;&#1083;&#1072;&#1089;&#1090;&#1077;&#1081; &#1059;&#1082;&#1088;&#1072;&#1111;&#1085;&#1080;]]
 
 [[Category:Lists of subnational entities|Ukraine, Regions of]] [[Category:Ukraine]]",,80.8.37.18,2004-07-09T12:00:43Z,"Added a link to a Russian-language Wikipedia page about the administrative divisions of Ukraine.

Not Weaponised. The change is a simple addition of a link to a Russian-language article without any accompanying commentary or context that suggests a political or cultural agenda.",Not Weaponised
"'''Regions of Ukraine'''
Ukraine is subdivided into 24 regions (''oblasti'', singular - ''oblast'''), 1 autonomous republic (''avtomnaya respublika'') in the [[Crimea]], and 2 municipalities (''mista'', singular - ''misto'') with regional status, marked by a *:

<table border=""0""><tr><td>
* [[Cherkasy region|Cherkasy]]
* [[Chernihiv region|Chernihiv]]
* [[Chernivtsi region|Chernivtsi]]
* [[Dnipropetrovs'k region|Dnipropetrovs'k]]
* [[Donets'k region|Donets'k]]
* [[Ivano-Frankivs'k region|Ivano-Frankivs'k]]
* [[Kharkiv region|Kharkiv]]
* [[Kherson region|Kherson]]
* [[Khmel'nyts'kyy region|Khmel'nyts'kyy]]
* [[Kirovohrad region|Kirovohrad]]
* [[Kiev]] *
* [[Kiev region]]
* [[Luhans'k region|Luhans'k]]
* [[L'viv region|L'viv]]
</td><td valign=""top"">
* [[Mykolayiv region|Mykolayiv]]
* [[Odessa region|Odessa]]
* [[Poltava region|Poltava]]
* [[Republic of Crimea]]
* [[Rivne region|Rivne]]
* [[Sevastopol]] * 
* [[Sumy region|Sumy]]
* [[Ternopil' region|Ternopil']]
* [[Vinnytsya pregion|Vinnytsya]]
* [[Volyn region|Volyn]]
* [[Zakarpattya region|Zakarpattya]] 
* [[Zaporizhzhya region|Zaporizhzhya]]
* [[Zhytomyr region|Zhytomyr]]","--- 
+++ 
@@ -1,4 +1,4 @@
-'''[[Ukraine]]''' is subdivided into 24 '''regions''' (''oblasti'', singular - ''oblast''), 1 autonomous republic (''avtomna respublika''), and 2 municipalities (''mista'', singular - ''misto'') with regional status:
+'''[[Ukraine]]''' is subdivided into 24 '''regions''' (''oblasti'', singular - ''oblast''), 1 autonomous republic (''avtonomna respublika''), and 2 municipalities (''mista'', singular - ''misto'') with regional status:
 
 '''Regions:'''
 <table border=""0""><tr><td>",,80.8.37.74,2004-07-08T07:49:20Z,"Changed ""avtomna"" to ""avtonomna"" in the term ""autonomous republic"".

Not Weaponised – The change is a correction of a spelling error and does not carry any political or cultural implications.",Not Weaponised
"'''Regions of Ukraine'''
Ukraine is subdivided into 24 regions (''oblasti'', singular - ''oblast'''), 1 autonomous republic (''avtomnaya respublika'') in the [[Crimea]], and 2 municipalities (''mista'', singular - ''misto'') with regional status, marked by a *:

<table border=""0""><tr><td>
* [[Cherkasy region|Cherkasy]]
* [[Chernihiv region|Chernihiv]]
* [[Chernivtsi region|Chernivtsi]]
* [[Dnipropetrovs'k region|Dnipropetrovs'k]]
* [[Donets'k region|Donets'k]]
* [[Ivano-Frankivs'k region|Ivano-Frankivs'k]]
* [[Kharkiv region|Kharkiv]]
* [[Kherson region|Kherson]]
* [[Khmel'nyts'kyy region|Khmel'nyts'kyy]]
* [[Kirovohrad region|Kirovohrad]]
* [[Kiev]] *
* [[Kiev region]]
* [[Luhans'k region|Luhans'k]]
* [[L'viv region|L'viv]]
</td><td valign=""top"">
* [[Mykolayiv region|Mykolayiv]]
* [[Odessa region|Odessa]]
* [[Poltava region|Poltava]]
* [[Republic of Crimea]]
* [[Rivne region|Rivne]]
* [[Sevastopol]] * 
* [[Sumy region|Sumy]]
* [[Ternopil' region|Ternopil']]
* [[Vinnytsya pregion|Vinnytsya]]
* [[Volyn region|Volyn]]
* [[Zakarpattya region|Zakarpattya]] 
* [[Zaporizhzhya region|Zaporizhzhya]]
* [[Zhytomyr region|Zhytomyr]]","--- 
+++ 
@@ -55,6 +55,7 @@
 *[http://www.world-gazetteer.com/s/s_ua.htm Map]
 
 [[de:Liste der Oblaste der Ukraine]]
+[[fr:Régions de l'Ukraine]]
 [[uk:C&#1087;&#1080;&#1089;&#1086;&#1082; &#1086;&#1073;&#1083;&#1072;&#1089;&#1090;&#1077;&#1081; &#1059;&#1082;&#1088;&#1072;&#1111;&#1085;&#1080;]]
 
 [[Category:Lists of subnational entities|Ukraine, Regions of]] [[Category:Ukraine]]",/* External link */ fr:,Greudin,2004-07-09T11:28:22Z,"Added a link to the French Wikipedia page for ""Regions of Ukraine"".

Not Weaponised. The change is a simple addition of an external link and does not contain any language or narrative that could be interpreted as weaponising cultural heritage.",Not Weaponised
"'''Regions of Ukraine'''
Ukraine is subdivided into 24 regions (''oblasti'', singular - ''oblast'''), 1 autonomous republic (''avtomnaya respublika'') in the [[Crimea]], and 2 municipalities (''mista'', singular - ''misto'') with regional status, marked by a *:

<table border=""0""><tr><td>
* [[Cherkasy region|Cherkasy]]
* [[Chernihiv region|Chernihiv]]
* [[Chernivtsi region|Chernivtsi]]
* [[Dnipropetrovs'k region|Dnipropetrovs'k]]
* [[Donets'k region|Donets'k]]
* [[Ivano-Frankivs'k region|Ivano-Frankivs'k]]
* [[Kharkiv region|Kharkiv]]
* [[Kherson region|Kherson]]
* [[Khmel'nyts'kyy region|Khmel'nyts'kyy]]
* [[Kirovohrad region|Kirovohrad]]
* [[Kiev]] *
* [[Kiev region]]
* [[Luhans'k region|Luhans'k]]
* [[L'viv region|L'viv]]
</td><td valign=""top"">
* [[Mykolayiv region|Mykolayiv]]
* [[Odessa region|Odessa]]
* [[Poltava region|Poltava]]
* [[Republic of Crimea]]
* [[Rivne region|Rivne]]
* [[Sevastopol]] * 
* [[Sumy region|Sumy]]
* [[Ternopil' region|Ternopil']]
* [[Vinnytsya pregion|Vinnytsya]]
* [[Volyn region|Volyn]]
* [[Zakarpattya region|Zakarpattya]] 
* [[Zaporizhzhya region|Zaporizhzhya]]
* [[Zhytomyr region|Zhytomyr]]","--- 
+++ 
@@ -15,18 +15,19 @@
 # [[Luhans'k region|Luhans'k]]
 # [[L'viv region|L'viv]]
 </td><td valign=""top"">
-# [[Mykolayiv region|Mykolayiv]]
-# [[Odessa region|Odessa]]
-# [[Poltava region|Poltava]]
-# [[Republic of Crimea]]
-# [[Rivne region|Rivne]]
-# [[Sumy region|Sumy]]
-# [[Ternopil' region|Ternopil']]
-# [[Vinnytsya region|Vinnytsya]]
-# [[Volyn region|Volyn]]
-# [[Zakarpattya region|Zakarpattya]] 
-# [[Zaporizhzhya region|Zaporizhzhya]]
-# [[Zhytomyr region|Zhytomyr]]
+<ol start=14>
+<li> [[Mykolayiv region|Mykolayiv]]
+<li> [[Odessa region|Odessa]]
+<li> [[Poltava region|Poltava]]
+<li> [[Republic of Crimea]]
+<li> [[Rivne region|Rivne]]
+<li> [[Sumy region|Sumy]]
+<li> [[Ternopil' region|Ternopil']]
+<li> [[Vinnytsya region|Vinnytsya]]
+<li> [[Volyn region|Volyn]]
+<li> [[Zakarpattya region|Zakarpattya]] 
+<li> [[Zaporizhzhya region|Zaporizhzhya]]
+<li> [[Zhytomyr region|Zhytomyr]]
 </td></tr></table>
 
 [[Kiev]] and [[Sevastopol]] are independent municipalities.",,Morwen,2004-02-29T18:33:39Z,"Changed the formatting of a list from a bullet point style to an ordered list format.

Not Weaponised. The change is purely structural and does not introduce any weaponised language or narratives related to cultural heritage.",Not Weaponised
"'''Regions of Ukraine'''
Ukraine is subdivided into 24 regions (''oblasti'', singular - ''oblast'''), 1 autonomous republic (''avtomnaya respublika'') in the [[Crimea]], and 2 municipalities (''mista'', singular - ''misto'') with regional status, marked by a *:

<table border=""0""><tr><td>
* [[Cherkasy region|Cherkasy]]
* [[Chernihiv region|Chernihiv]]
* [[Chernivtsi region|Chernivtsi]]
* [[Dnipropetrovs'k region|Dnipropetrovs'k]]
* [[Donets'k region|Donets'k]]
* [[Ivano-Frankivs'k region|Ivano-Frankivs'k]]
* [[Kharkiv region|Kharkiv]]
* [[Kherson region|Kherson]]
* [[Khmel'nyts'kyy region|Khmel'nyts'kyy]]
* [[Kirovohrad region|Kirovohrad]]
* [[Kiev]] *
* [[Kiev region]]
* [[Luhans'k region|Luhans'k]]
* [[L'viv region|L'viv]]
</td><td valign=""top"">
* [[Mykolayiv region|Mykolayiv]]
* [[Odessa region|Odessa]]
* [[Poltava region|Poltava]]
* [[Republic of Crimea]]
* [[Rivne region|Rivne]]
* [[Sevastopol]] * 
* [[Sumy region|Sumy]]
* [[Ternopil' region|Ternopil']]
* [[Vinnytsya pregion|Vinnytsya]]
* [[Volyn region|Volyn]]
* [[Zakarpattya region|Zakarpattya]] 
* [[Zaporizhzhya region|Zaporizhzhya]]
* [[Zhytomyr region|Zhytomyr]]","--- 
+++ 
@@ -29,7 +29,11 @@
 * [[Zakarpattya region|Zakarpattya]] 
 * [[Zaporizhzhya region|Zaporizhzhya]]
 * [[Zhytomyr region|Zhytomyr]]
-</td></tr>
+</td></tr></table>
 
 
 See also [[List of cities in Ukraine]]
+
+==External link==
+
+*[http://www.world-gazetteer.com/s/s_ua.htm Map]",,Patrick,2003-09-03T21:07:18Z,"Added an external link section with a map reference.

Not Weaponised – The change is a simple addition of a reference link and does not contain any language or narratives that could be interpreted as weaponising cultural heritage.",Not Weaponised
"'''Regions of Ukraine'''
Ukraine is subdivided into 24 regions (''oblasti'', singular - ''oblast'''), 1 autonomous republic (''avtomnaya respublika'') in the [[Crimea]], and 2 municipalities (''mista'', singular - ''misto'') with regional status, marked by a *:

<table border=""0""><tr><td>
* [[Cherkasy region|Cherkasy]]
* [[Chernihiv region|Chernihiv]]
* [[Chernivtsi region|Chernivtsi]]
* [[Dnipropetrovs'k region|Dnipropetrovs'k]]
* [[Donets'k region|Donets'k]]
* [[Ivano-Frankivs'k region|Ivano-Frankivs'k]]
* [[Kharkiv region|Kharkiv]]
* [[Kherson region|Kherson]]
* [[Khmel'nyts'kyy region|Khmel'nyts'kyy]]
* [[Kirovohrad region|Kirovohrad]]
* [[Kiev]] *
* [[Kiev region]]
* [[Luhans'k region|Luhans'k]]
* [[L'viv region|L'viv]]
</td><td valign=""top"">
* [[Mykolayiv region|Mykolayiv]]
* [[Odessa region|Odessa]]
* [[Poltava region|Poltava]]
* [[Republic of Crimea]]
* [[Rivne region|Rivne]]
* [[Sevastopol]] * 
* [[Sumy region|Sumy]]
* [[Ternopil' region|Ternopil']]
* [[Vinnytsya pregion|Vinnytsya]]
* [[Volyn region|Volyn]]
* [[Zakarpattya region|Zakarpattya]] 
* [[Zaporizhzhya region|Zaporizhzhya]]
* [[Zhytomyr region|Zhytomyr]]","--- 
+++ 
@@ -1,6 +1,6 @@
-'''[[Ukraine]]''' is subdivided into 24 '''regions''' (''oblasti'', singular - ''oblast''), 1 autonomous republic (''avtonomna respublika''), and 2 municipalities (''mista'', singular - ''misto'') with special legal status:
+'''[[Ukraine]]''' is subdivided into 24 '''regions''' (''oblasti'', singular ''oblast''), 1 autonomous republic (''avtonomna respublika''), and 2 municipalities (''mista'', singular ''misto'') with special legal status.
 
-'''Regions:'''
+'''Regions'''
 <table border=""0""><tr><td>
 # [[Cherkasy region|Cherkasy]]
 # [[Chernihiv region|Chernihiv]]
@@ -37,22 +37,22 @@
 </td>
 </tr></table>
 
-'''Autonomous republic:'''
+'''Autonomous republic'''
 <ol start=4>
 <li> [[Republic of Crimea|Crimea]]
 </ol>
 
-'''Municipalities with special legal status:'''
+'''Municipalities with special legal status'''
 
-*[[Kiev]]
-*[[Sevastopol]]
+* [[Kiev]]
+* [[Sevastopol]]
 
 
-See also [[List of cities in Ukraine]]
+Also see [[List of cities in Ukraine]]
 
-==External link==
+== External link ==
 
-*[http://www.world-gazetteer.com/s/s_ua.htm Map]
+* [http://www.world-gazetteer.com/s/s_ua.htm Map]
 
 [[de:Liste der Oblaste der Ukraine]]
 [[es:Organización político-administrativa de Ucrania]]
@@ -60,4 +60,6 @@
 [[ru:&#1040;&#1076;&#1084;&#1080;&#1085;&#1080;&#1089;&#1090;&#1088;&#1072;&#1090;&#1080;&#1074;&#1085;&#1086;&#1077; &#1076;&#1077;&#1083;&#1077;&#1085;&#1080;&#1077; &#1059;&#1082;&#1088;&#1072;&#1080;&#1085;&#1099;]]
 [[uk:C&#1087;&#1080;&#1089;&#1086;&#1082; &#1086;&#1073;&#1083;&#1072;&#1089;&#1090;&#1077;&#1081; &#1059;&#1082;&#1088;&#1072;&#1111;&#1085;&#1080;]]
 
-[[Category:Lists of subnational entities|Ukraine, Regions of]] [[Category:Ukraine]]
+[[Category:Lists of subnational entities|Ukraine, Regions of]]
+[[Category:Ukrainian geography]]
+[[Category:Regions of Ukraine|*]]",categories,Mzajac,2004-09-15T03:04:52Z,"The change made in this revision is the addition of the category `[[Category:Ukrainian geography]]` and a slight reformatting of the text, including the removal of some punctuation and adjustments to the formatting of headings. 

Not Weaponised. The changes are primarily structural and do not introduce any language or narratives that could be considered weaponising cultural heritage.",Not Weaponised
"'''Regions of Ukraine'''
Ukraine is subdivided into 24 regions (''oblasti'', singular - ''oblast'''), 1 autonomous republic (''avtomnaya respublika'') in the [[Crimea]], and 2 municipalities (''mista'', singular - ''misto'') with regional status, marked by a *:

<table border=""0""><tr><td>
* [[Cherkasy region|Cherkasy]]
* [[Chernihiv region|Chernihiv]]
* [[Chernivtsi region|Chernivtsi]]
* [[Dnipropetrovs'k region|Dnipropetrovs'k]]
* [[Donets'k region|Donets'k]]
* [[Ivano-Frankivs'k region|Ivano-Frankivs'k]]
* [[Kharkiv region|Kharkiv]]
* [[Kherson region|Kherson]]
* [[Khmel'nyts'kyy region|Khmel'nyts'kyy]]
* [[Kirovohrad region|Kirovohrad]]
* [[Kiev]] *
* [[Kiev region]]
* [[Luhans'k region|Luhans'k]]
* [[L'viv region|L'viv]]
</td><td valign=""top"">
* [[Mykolayiv region|Mykolayiv]]
* [[Odessa region|Odessa]]
* [[Poltava region|Poltava]]
* [[Republic of Crimea]]
* [[Rivne region|Rivne]]
* [[Sevastopol]] * 
* [[Sumy region|Sumy]]
* [[Ternopil' region|Ternopil']]
* [[Vinnytsya pregion|Vinnytsya]]
* [[Volyn region|Volyn]]
* [[Zakarpattya region|Zakarpattya]] 
* [[Zaporizhzhya region|Zaporizhzhya]]
* [[Zhytomyr region|Zhytomyr]]","--- 
+++ 
@@ -1,5 +1,4 @@
-'''Regions of Ukraine'''
-Ukraine is subdivided into 24 regions (''oblasti'', singular - ''oblast'''), 1 autonomous republic (''avtomnaya respublika'') in the [[Crimea]], and 2 municipalities (''mista'', singular - ''misto'') with regional status, marked by a *:
+'''[[Ukraine]]''' is subdivided into 24 '''regions''' (''oblasti'', singular - ''oblast'''), 1 autonomous republic (''avtomnaya respublika'') in the [[Crimea]], and 2 municipalities (''mista'', singular - ''misto'') with regional status, marked by a *:
 
 <table border=""0""><tr><td>
 * [[Cherkasy region|Cherkasy]]
@@ -30,5 +29,7 @@
 * [[Zakarpattya region|Zakarpattya]] 
 * [[Zaporizhzhya region|Zaporizhzhya]]
 * [[Zhytomyr region|Zhytomyr]]
+</td></tr>
+
 
 See also [[List of cities in Ukraine]]",,Kimiko,2003-05-03T09:41:32Z,"Changed the title from ""Regions of Ukraine"" to ""Ukraine"" and added a link to the article on Ukraine.

Not Weaponised – The change is a simple title adjustment and does not introduce any politically charged language or narratives.",Not Weaponised
